/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
================================================================================
JOB START: Sat Jul 18 21:57:34 UTC 2026
JOB NAME:  hf_imf_train   ID: 23579   NODE: i6-gpu-1
CONDA ENV: hardflow_clone   (clone of FMPCC — live env untouched)
HARDFLOW_REPO: /u/home/llim/FMPCC/FM-PCC/HardFlow
LOG COLLECT:   /u/home/llim/FMPCC/FM-PCC/logs/hardflow
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
HARDFLOW GIT: ab3c624
================================================================================
[ HF-BRIDGE ] python: /u/home/llim/miniconda3/envs/hardflow_clone/bin/python
[ HF-BRIDGE ] tyro OK, gym==0.20.0
[ GPU-CHECK ] CUDA_VISIBLE_DEVICES=5  MUJOCO_EGL_DEVICE_ID=5
[ HF-BRIDGE ] /u/home/llim/FMPCC/FM-PCC/HardFlow/logs -> /u/home/llim/FMPCC/FM-PCC/logs/hardflow
[ HF-BRIDGE ] cwd: /u/home/llim/FMPCC/FM-PCC/HardFlow
[ HF-IMF-TRAIN ] gates first: python run/imf_gates.py
=== G0: TemporalImfUnet mechanics (avoiding config) ===
[ models/temporal_imf ] Channel dimensions: [(6, 32), (32, 128), (128, 256)]
[ PASS ] G0 shapes: tau=float: u(3, 16, 6) v(3, 16, 6)
[ PASS ] G0 shapes: tau=Tensor: u(3, 16, 6) v(3, 16, 6)
[ PASS ] G0 shapes: tau=float: u(3, 16, 6) v(3, 16, 6)
[ info ] TemporalImfUnet params: 3.69M
=== G1: 1D GMM end-to-end (convention / loss / sampler) ===
[ train ] step 0: raw_mse_u 5.3623 raw_mse_v 5.3333
[ train ] step 1000: raw_mse_u 25.7487 raw_mse_v 3.9826
[ train ] step 2000: raw_mse_u 24.1426 raw_mse_v 4.1025
[ train ] step 3000: raw_mse_u 16.5437 raw_mse_v 3.7099
[ PASS ] G1-A h->0 (u ~= v): rel err 0.0008
[ PASS ] G1-B 1-NFE lands on data (sign): mean|x| 2.089 (target ~2), near-mode frac 0.98, min-mode frac 0.48, W1 0.276
[ PASS ] G1-C K1 ~ K2 (W1): W1(K1,K2) 0.067
[ PASS ] G1-D jump composition (W1): W1 0.084
ALL GATES PASSED — cleared for Phase 2 (training).
[ HF-IMF-TRAIN ] bash run_scripts/train_imf.sh
bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by bash)
=== Gen13 iMF train: env=avoiding-v0 horizon=16 steps=100000 ===
save model to ./logs/avoiding-v0/flow/H16_imf_100k, old configs, checkpoints, and evaluation results will be overwritten.
[ datasets/buffer ] Finalized replay buffer | 96 episodes
[ datasets/sequence ] Calculating normalizer...
[ datasets/sequence ] Normalizer saved at logs/avoiding-v0/normalizer/normalizer_H16.pth
[ datasets/sequence ] Normalizer acquired
[ datasets/sequence ] Indices made
Normalizing...
  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 2455.68it/s]
[ datasets/sequence ] Normalized
[ datasets/buffer ] Fields:
    observations: (96, 200, 4)
    actions: (96, 200, 2)
    rewards: (96, 200, 1)
    terminals: (96, 200, 1)
    timeouts: (96, 200, 1)
    normed_observations: (96, 200, 4)
    normed_actions: (96, 200, 2)
[ models/temporal_imf ] Channel dimensions: [(6, 32), (32, 128), (128, 256)]
[ train_imf ] tensorboard not installed -> metrics.csv only
  0%|          | 0/100000 [00:00<?, ?it/s]
                                          
  0%|          | 0/100000 [00:01<?, ?it/s]
 46%|████▌     | 46078/100000 [2:44:48<1:20:54, 11.11it/s]
 46%|████▌     | 46080/100000 [2:44:48<1:20:54, 11.11it/s]
 46%|████▌     | 46082/100000 [2:44:48<1:20:54, 11.11it/s]
 46%|████▌     | 46084/100000 [2:44:48<1:20:53, 11.11it/s]
 46%|████▌     | 46086/100000 [2:44:48<1:21:02, 11.09it/s]
 46%|████▌     | 46088/100000 [2:44:48<1:20:58, 11.10it/s]
 46%|████▌     | 46090/100000 [2:44:49<1:20:54, 11.10it/s]
 46%|████▌     | 46092/100000 [2:44:49<1:20:55, 11.10it/s]
 46%|████▌     | 46094/100000 [2:44:49<1:20:52, 11.11it/s]
 46%|████▌     | 46096/100000 [2:44:49<1:20:52, 11.11it/s]
 46%|████▌     | 46098/100000 [2:44:49<1:20:55, 11.10it/s]
 46%|████▌     | 46100/100000 [2:44:50<1:20:54, 11.10it/s]
 46%|████▌     | 46102/100000 [2:44:50<1:20:53, 11.11it/s]
 46%|████▌     | 46104/100000 [2:44:50<1:20:55, 11.10it/s]
 46%|████▌     | 46106/100000 [2:44:50<1:20:56, 11.10it/s]
 46%|████▌     | 46108/100000 [2:44:50<1:20:53, 11.10it/s]
 46%|████▌     | 46110/100000 [2:44:50<1:20:51, 11.11it/s]
 46%|████▌     | 46112/100000 [2:44:51<1:20:52, 11.11it/s]
 46%|████▌     | 46114/100000 [2:44:51<1:20:52, 11.11it/s]
 46%|████▌     | 46116/100000 [2:44:51<1:20:53, 11.10it/s]
 46%|████▌     | 46118/100000 [2:44:51<1:20:53, 11.10it/s]
 46%|████▌     | 46120/100000 [2:44:51<1:20:51, 11.11it/s]
 46%|████▌     | 46122/100000 [2:44:52<1:20:48, 11.11it/s]
 46%|████▌     | 46124/100000 [2:44:52<1:20:46, 11.12it/s]
 46%|████▌     | 46126/100000 [2:44:52<1:20:47, 11.11it/s]
 46%|████▌     | 46128/100000 [2:44:52<1:20:50, 11.11it/s]
 46%|████▌     | 46130/100000 [2:44:52<1:20:50, 11.11it/s]
 46%|████▌     | 46132/100000 [2:44:52<1:20:52, 11.10it/s]
 46%|████▌     | 46134/100000 [2:44:53<1:20:50, 11.11it/s]
 46%|████▌     | 46136/100000 [2:44:53<1:20:49, 11.11it/s]
 46%|████▌     | 46138/100000 [2:44:53<1:20:51, 11.10it/s]
 46%|████▌     | 46140/100000 [2:44:53<1:20:52, 11.10it/s]
 46%|████▌     | 46142/100000 [2:44:53<1:20:49, 11.11it/s]
 46%|████▌     | 46144/100000 [2:44:54<1:20:46, 11.11it/s]
 46%|████▌     | 46146/100000 [2:44:54<1:20:44, 11.12it/s]
 46%|████▌     | 46148/100000 [2:44:54<1:20:44, 11.12it/s]
 46%|████▌     | 46150/100000 [2:44:54<1:20:43, 11.12it/s]
 46%|████▌     | 46152/100000 [2:44:54<1:20:45, 11.11it/s]
 46%|████▌     | 46154/100000 [2:44:54<1:20:47, 11.11it/s]
 46%|████▌     | 46156/100000 [2:44:55<1:20:44, 11.11it/s]
 46%|████▌     | 46158/100000 [2:44:55<1:20:45, 11.11it/s]
 46%|████▌     | 46160/100000 [2:44:55<1:20:43, 11.12it/s]
 46%|████▌     | 46162/100000 [2:44:55<1:20:46, 11.11it/s]
 46%|████▌     | 46164/100000 [2:44:55<1:20:44, 11.11it/s]
 46%|████▌     | 46166/100000 [2:44:55<1:20:42, 11.12it/s]
 46%|████▌     | 46168/100000 [2:44:56<1:20:42, 11.12it/s]
 46%|████▌     | 46170/100000 [2:44:56<1:20:35, 11.13it/s]
 46%|████▌     | 46172/100000 [2:44:56<1:20:33, 11.14it/s]
 46%|████▌     | 46174/100000 [2:44:56<1:20:37, 11.13it/s]
 46%|████▌     | 46176/100000 [2:44:56<1:20:37, 11.13it/s]
 46%|████▌     | 46178/100000 [2:44:57<1:20:36, 11.13it/s]
 46%|████▌     | 46180/100000 [2:44:57<1:20:37, 11.13it/s]
 46%|████▌     | 46182/100000 [2:44:57<1:20:40, 11.12it/s]
 46%|████▌     | 46184/100000 [2:44:57<1:20:41, 11.12it/s]
 46%|████▌     | 46186/100000 [2:44:57<1:20:41, 11.11it/s]
 46%|████▌     | 46188/100000 [2:44:57<1:20:41, 11.11it/s]
 46%|████▌     | 46190/100000 [2:44:58<1:20:37, 11.12it/s]
 46%|████▌     | 46192/100000 [2:44:58<1:20:38, 11.12it/s]
 46%|████▌     | 46194/100000 [2:44:58<1:20:38, 11.12it/s]
 46%|████▌     | 46196/100000 [2:44:58<1:20:41, 11.11it/s]
 46%|████▌     | 46198/100000 [2:44:58<1:20:41, 11.11it/s]
 46%|████▌     | 46200/100000 [2:44:59<1:20:43, 11.11it/s]
                                                          

 46%|████▌     | 46200/100000 [2:44:59<1:20:43, 11.11it/s]
 46%|████▌     | 46202/100000 [2:44:59<1:20:45, 11.10it/s]
 46%|████▌     | 46204/100000 [2:44:59<1:20:44, 11.10it/s]
 46%|████▌     | 46206/100000 [2:44:59<1:20:47, 11.10it/s]
 46%|████▌     | 46208/100000 [2:44:59<1:20:47, 11.10it/s]
 46%|████▌     | 46210/100000 [2:44:59<1:20:59, 11.07it/s]
 46%|████▌     | 46212/100000 [2:45:00<1:20:56, 11.08it/s]
 46%|████▌     | 46214/100000 [2:45:00<1:20:50, 11.09it/s]
 46%|████▌     | 46216/100000 [2:45:00<1:20:47, 11.09it/s]
 46%|████▌     | 46218/100000 [2:45:00<1:20:43, 11.10it/s]
 46%|████▌     | 46220/100000 [2:45:00<1:20:40, 11.11it/s]
 46%|████▌     | 46222/100000 [2:45:01<1:20:41, 11.11it/s]
 46%|████▌     | 46224/100000 [2:45:01<1:20:41, 11.11it/s]
 46%|████▌     | 46226/100000 [2:45:01<1:20:42, 11.10it/s]
 46%|████▌     | 46228/100000 [2:45:01<1:20:45, 11.10it/s]
 46%|████▌     | 46230/100000 [2:45:01<1:20:45, 11.10it/s]
 46%|████▌     | 46232/100000 [2:45:01<1:20:44, 11.10it/s]
 46%|████▌     | 46234/100000 [2:45:02<1:20:41, 11.10it/s]
 46%|████▌     | 46236/100000 [2:45:02<1:20:44, 11.10it/s]
 46%|████▌     | 46238/100000 [2:45:02<1:20:45, 11.09it/s]
 46%|████▌     | 46240/100000 [2:45:02<1:20:42, 11.10it/s]
 46%|████▌     | 46242/100000 [2:45:02<1:20:39, 11.11it/s]
 46%|████▌     | 46244/100000 [2:45:03<1:20:39, 11.11it/s]
 46%|████▌     | 46246/100000 [2:45:03<1:20:39, 11.11it/s]
 46%|████▌     | 46248/100000 [2:45:03<1:20:38, 11.11it/s]
 46%|████▋     | 46250/100000 [2:45:03<1:20:40, 11.10it/s]
 46%|████▋     | 46252/100000 [2:45:03<1:20:36, 11.11it/s]
 46%|████▋     | 46254/100000 [2:45:03<1:20:38, 11.11it/s]
 46%|████▋     | 46256/100000 [2:45:04<1:20:37, 11.11it/s]
 46%|████▋     | 46258/100000 [2:45:04<1:20:36, 11.11it/s]
 46%|████▋     | 46260/100000 [2:45:04<1:20:37, 11.11it/s]
 46%|████▋     | 46262/100000 [2:45:04<1:20:38, 11.11it/s]
 46%|████▋     | 46264/100000 [2:45:04<1:20:38, 11.11it/s]
 46%|████▋     | 46266/100000 [2:45:04<1:20:34, 11.11it/s]
 46%|████▋     | 46268/100000 [2:45:05<1:20:33, 11.12it/s]
 46%|████▋     | 46270/100000 [2:45:05<1:20:35, 11.11it/s]
 46%|████▋     | 46272/100000 [2:45:05<1:20:37, 11.11it/s]
 46%|████▋     | 46274/100000 [2:45:05<1:20:36, 11.11it/s]
 46%|████▋     | 46276/100000 [2:45:05<1:20:34, 11.11it/s]
 46%|████▋     | 46278/100000 [2:45:06<1:20:35, 11.11it/s]
 46%|████▋     | 46280/100000 [2:45:06<1:20:35, 11.11it/s]
 46%|████▋     | 46282/100000 [2:45:06<1:20:37, 11.10it/s]
 46%|████▋     | 46284/100000 [2:45:06<1:20:38, 11.10it/s]
 46%|████▋     | 46286/100000 [2:45:06<1:20:37, 11.10it/s]
 46%|████▋     | 46288/100000 [2:45:06<1:20:33, 11.11it/s]
 46%|████▋     | 46290/100000 [2:45:07<1:20:34, 11.11it/s]
 46%|████▋     | 46292/100000 [2:45:07<1:20:32, 11.11it/s]
 46%|████▋     | 46294/100000 [2:45:07<1:20:34, 11.11it/s]
 46%|████▋     | 46296/100000 [2:45:07<1:20:35, 11.11it/s]
 46%|████▋     | 46298/100000 [2:45:07<1:20:35, 11.11it/s]
 46%|████▋     | 46300/100000 [2:45:08<1:20:36, 11.10it/s]
 46%|████▋     | 46302/100000 [2:45:08<1:20:33, 11.11it/s]
 46%|████▋     | 46304/100000 [2:45:08<1:20:30, 11.11it/s]
 46%|████▋     | 46306/100000 [2:45:08<1:20:32, 11.11it/s]
 46%|████▋     | 46308/100000 [2:45:08<1:20:33, 11.11it/s]
 46%|████▋     | 46310/100000 [2:45:08<1:20:34, 11.11it/s]
 46%|████▋     | 46312/100000 [2:45:09<1:20:32, 11.11it/s]
 46%|████▋     | 46314/100000 [2:45:09<1:20:33, 11.11it/s]
 46%|████▋     | 46316/100000 [2:45:09<1:20:30, 11.11it/s]
 46%|████▋     | 46318/100000 [2:45:09<1:20:31, 11.11it/s]
 46%|████▋     | 46320/100000 [2:45:09<1:20:29, 11.11it/s]
 46%|████▋     | 46322/100000 [2:45:10<1:20:31, 11.11it/s]
 46%|████▋     | 46324/100000 [2:45:10<1:20:32, 11.11it/s]
 46%|████▋     | 46326/100000 [2:45:10<1:20:34, 11.10it/s]
 46%|████▋     | 46328/100000 [2:45:10<1:20:35, 11.10it/s]
 46%|████▋     | 46330/100000 [2:45:10<1:20:33, 11.10it/s]
 46%|████▋     | 46332/100000 [2:45:10<1:20:33, 11.10it/s]
 46%|████▋     | 46334/100000 [2:45:11<1:20:50, 11.06it/s]
 46%|████▋     | 46336/100000 [2:45:11<1:20:47, 11.07it/s]
 46%|████▋     | 46338/100000 [2:45:11<1:20:45, 11.07it/s]
 46%|████▋     | 46340/100000 [2:45:11<1:20:44, 11.08it/s]
 46%|████▋     | 46342/100000 [2:45:11<1:20:37, 11.09it/s]
 46%|████▋     | 46344/100000 [2:45:12<1:20:37, 11.09it/s]
 46%|████▋     | 46346/100000 [2:45:12<1:20:38, 11.09it/s]
 46%|████▋     | 46348/100000 [2:45:12<1:20:32, 11.10it/s]
 46%|████▋     | 46350/100000 [2:45:12<1:20:33, 11.10it/s]
 46%|████▋     | 46352/100000 [2:45:12<1:20:32, 11.10it/s]
 46%|████▋     | 46354/100000 [2:45:12<1:20:31, 11.10it/s]
 46%|████▋     | 46356/100000 [2:45:13<1:20:31, 11.10it/s]
 46%|████▋     | 46358/100000 [2:45:13<1:20:30, 11.11it/s]
 46%|████▋     | 46360/100000 [2:45:13<1:20:29, 11.11it/s]
 46%|████▋     | 46362/100000 [2:45:13<1:20:29, 11.11it/s]
 46%|████▋     | 46364/100000 [2:45:13<1:20:27, 11.11it/s]
 46%|████▋     | 46366/100000 [2:45:13<1:20:27, 11.11it/s]
 46%|████▋     | 46368/100000 [2:45:14<1:20:25, 11.11it/s]
 46%|████▋     | 46370/100000 [2:45:14<1:20:22, 11.12it/s]
 46%|████▋     | 46372/100000 [2:45:14<1:20:23, 11.12it/s]
 46%|████▋     | 46374/100000 [2:45:14<1:20:24, 11.12it/s]
 46%|████▋     | 46376/100000 [2:45:14<1:20:26, 11.11it/s]
 46%|████▋     | 46378/100000 [2:45:15<1:20:28, 11.11it/s]
 46%|████▋     | 46380/100000 [2:45:15<1:20:25, 11.11it/s]
 46%|████▋     | 46382/100000 [2:45:15<1:20:28, 11.10it/s]
 46%|████▋     | 46384/100000 [2:45:15<1:20:22, 11.12it/s]
 46%|████▋     | 46386/100000 [2:45:15<1:20:17, 11.13it/s]
 46%|████▋     | 46388/100000 [2:45:15<1:20:12, 11.14it/s]
 46%|████▋     | 46390/100000 [2:45:16<1:20:17, 11.13it/s]
 46%|████▋     | 46392/100000 [2:45:16<1:20:17, 11.13it/s]
 46%|████▋     | 46394/100000 [2:45:16<1:20:19, 11.12it/s]
 46%|████▋     | 46396/100000 [2:45:16<1:20:22, 11.12it/s]
 46%|████▋     | 46398/100000 [2:45:16<1:20:21, 11.12it/s]
 46%|████▋     | 46400/100000 [2:45:17<1:20:22, 11.11it/s]
                                                          

 46%|████▋     | 46400/100000 [2:45:17<1:20:22, 11.11it/s]
 46%|████▋     | 46402/100000 [2:45:17<1:20:26, 11.10it/s]
 46%|████▋     | 46404/100000 [2:45:17<1:20:25, 11.11it/s]
 46%|████▋     | 46406/100000 [2:45:17<1:20:26, 11.11it/s]
 46%|████▋     | 46408/100000 [2:45:17<1:20:24, 11.11it/s]
 46%|████▋     | 46410/100000 [2:45:17<1:20:25, 11.11it/s]
 46%|████▋     | 46412/100000 [2:45:18<1:20:25, 11.10it/s]
 46%|████▋     | 46414/100000 [2:45:18<1:20:26, 11.10it/s]
 46%|████▋     | 46416/100000 [2:45:18<1:20:25, 11.10it/s]
 46%|████▋     | 46418/100000 [2:45:18<1:20:25, 11.10it/s]
 46%|████▋     | 46420/100000 [2:45:18<1:20:26, 11.10it/s]
 46%|████▋     | 46422/100000 [2:45:19<1:20:25, 11.10it/s]
 46%|████▋     | 46424/100000 [2:45:19<1:20:23, 11.11it/s]
 46%|████▋     | 46426/100000 [2:45:19<1:20:24, 11.10it/s]
 46%|████▋     | 46428/100000 [2:45:19<1:20:25, 11.10it/s]
 46%|████▋     | 46430/100000 [2:45:19<1:20:24, 11.10it/s]
 46%|████▋     | 46432/100000 [2:45:19<1:20:24, 11.10it/s]
 46%|████▋     | 46434/100000 [2:45:20<1:20:23, 11.11it/s]
 46%|████▋     | 46436/100000 [2:45:20<1:20:23, 11.10it/s]
 46%|████▋     | 46438/100000 [2:45:20<1:20:24, 11.10it/s]
 46%|████▋     | 46440/100000 [2:45:20<1:20:25, 11.10it/s]
 46%|████▋     | 46442/100000 [2:45:20<1:20:21, 11.11it/s]
 46%|████▋     | 46444/100000 [2:45:21<1:20:20, 11.11it/s]
 46%|████▋     | 46446/100000 [2:45:21<1:20:19, 11.11it/s]
 46%|████▋     | 46448/100000 [2:45:21<1:20:20, 11.11it/s]
 46%|████▋     | 46450/100000 [2:45:21<1:20:21, 11.11it/s]
 46%|████▋     | 46452/100000 [2:45:21<1:20:20, 11.11it/s]
 46%|████▋     | 46454/100000 [2:45:21<1:20:21, 11.11it/s]
 46%|████▋     | 46456/100000 [2:45:22<1:20:21, 11.10it/s]
 46%|████▋     | 46458/100000 [2:45:22<1:20:42, 11.06it/s]
 46%|████▋     | 46460/100000 [2:45:22<1:20:40, 11.06it/s]
 46%|████▋     | 46462/100000 [2:45:22<1:20:36, 11.07it/s]
 46%|████▋     | 46464/100000 [2:45:22<1:20:32, 11.08it/s]
 46%|████▋     | 46466/100000 [2:45:22<1:20:24, 11.10it/s]
 46%|████▋     | 46468/100000 [2:45:23<1:20:20, 11.11it/s]
 46%|████▋     | 46470/100000 [2:45:23<1:20:18, 11.11it/s]
 46%|████▋     | 46472/100000 [2:45:23<1:20:22, 11.10it/s]
 46%|████▋     | 46474/100000 [2:45:23<1:20:20, 11.10it/s]
 46%|████▋     | 46476/100000 [2:45:23<1:20:17, 11.11it/s]
 46%|████▋     | 46478/100000 [2:45:24<1:20:17, 11.11it/s]
 46%|████▋     | 46480/100000 [2:45:24<1:20:19, 11.11it/s]
 46%|████▋     | 46482/100000 [2:45:24<1:20:18, 11.11it/s]
 46%|████▋     | 46484/100000 [2:45:24<1:20:20, 11.10it/s]
 46%|████▋     | 46486/100000 [2:45:24<1:20:19, 11.10it/s]
 46%|████▋     | 46488/100000 [2:45:24<1:20:17, 11.11it/s]
 46%|████▋     | 46490/100000 [2:45:25<1:20:16, 11.11it/s]
 46%|████▋     | 46492/100000 [2:45:25<1:20:18, 11.10it/s]
 46%|████▋     | 46494/100000 [2:45:25<1:20:21, 11.10it/s]
 46%|████▋     | 46496/100000 [2:45:25<1:20:21, 11.10it/s]
 46%|████▋     | 46498/100000 [2:45:25<1:20:19, 11.10it/s]
 46%|████▋     | 46500/100000 [2:45:26<1:20:15, 11.11it/s]
 47%|████▋     | 46502/100000 [2:45:26<1:20:13, 11.11it/s]
 47%|████▋     | 46504/100000 [2:45:26<1:20:10, 11.12it/s]
 47%|████▋     | 46506/100000 [2:45:26<1:20:07, 11.13it/s]
 47%|████▋     | 46508/100000 [2:45:26<1:20:06, 11.13it/s]
 47%|████▋     | 46510/100000 [2:45:26<1:20:07, 11.13it/s]
 47%|████▋     | 46512/100000 [2:45:27<1:20:04, 11.13it/s]
 47%|████▋     | 46514/100000 [2:45:27<1:20:04, 11.13it/s]
 47%|████▋     | 46516/100000 [2:45:27<1:20:09, 11.12it/s]
 47%|████▋     | 46518/100000 [2:45:27<1:20:10, 11.12it/s]
 47%|████▋     | 46520/100000 [2:45:27<1:20:12, 11.11it/s]
 47%|████▋     | 46522/100000 [2:45:28<1:20:13, 11.11it/s]
 47%|████▋     | 46524/100000 [2:45:28<1:20:11, 11.11it/s]
 47%|████▋     | 46526/100000 [2:45:28<1:20:11, 11.11it/s]
 47%|████▋     | 46528/100000 [2:45:28<1:20:13, 11.11it/s]
 47%|████▋     | 46530/100000 [2:45:28<1:20:12, 11.11it/s]
 47%|████▋     | 46532/100000 [2:45:28<1:20:09, 11.12it/s]
 47%|████▋     | 46534/100000 [2:45:29<1:20:08, 11.12it/s]
 47%|████▋     | 46536/100000 [2:45:29<1:20:10, 11.11it/s]
 47%|████▋     | 46538/100000 [2:45:29<1:20:15, 11.10it/s]
 47%|████▋     | 46540/100000 [2:45:29<1:20:15, 11.10it/s]
 47%|████▋     | 46542/100000 [2:45:29<1:20:13, 11.11it/s]
 47%|████▋     | 46544/100000 [2:45:30<1:20:12, 11.11it/s]
 47%|████▋     | 46546/100000 [2:45:30<1:20:09, 11.11it/s]
 47%|████▋     | 46548/100000 [2:45:30<1:20:08, 11.12it/s]
 47%|████▋     | 46550/100000 [2:45:30<1:20:10, 11.11it/s]
 47%|████▋     | 46552/100000 [2:45:30<1:20:11, 11.11it/s]
 47%|████▋     | 46554/100000 [2:45:30<1:20:11, 11.11it/s]
 47%|████▋     | 46556/100000 [2:45:31<1:20:10, 11.11it/s]
 47%|████▋     | 46558/100000 [2:45:31<1:20:08, 11.11it/s]
 47%|████▋     | 46560/100000 [2:45:31<1:20:14, 11.10it/s]
 47%|████▋     | 46562/100000 [2:45:31<1:20:14, 11.10it/s]
 47%|████▋     | 46564/100000 [2:45:31<1:20:14, 11.10it/s]
 47%|████▋     | 46566/100000 [2:45:31<1:20:11, 11.11it/s]
 47%|████▋     | 46568/100000 [2:45:32<1:20:09, 11.11it/s]
 47%|████▋     | 46570/100000 [2:45:32<1:20:06, 11.12it/s]
 47%|████▋     | 46572/100000 [2:45:32<1:20:09, 11.11it/s]
 47%|████▋     | 46574/100000 [2:45:32<1:20:12, 11.10it/s]
 47%|████▋     | 46576/100000 [2:45:32<1:20:12, 11.10it/s]
 47%|████▋     | 46578/100000 [2:45:33<1:20:14, 11.10it/s]
 47%|████▋     | 46580/100000 [2:45:33<1:20:12, 11.10it/s]
 47%|████▋     | 46582/100000 [2:45:33<1:20:14, 11.09it/s]
 47%|████▋     | 46584/100000 [2:45:33<1:20:21, 11.08it/s]
 47%|████▋     | 46586/100000 [2:45:33<1:20:15, 11.09it/s]
 47%|████▋     | 46588/100000 [2:45:33<1:20:12, 11.10it/s]
 47%|████▋     | 46590/100000 [2:45:34<1:20:15, 11.09it/s]
 47%|████▋     | 46592/100000 [2:45:34<1:20:11, 11.10it/s]
 47%|████▋     | 46594/100000 [2:45:34<1:20:10, 11.10it/s]
 47%|████▋     | 46596/100000 [2:45:34<1:20:11, 11.10it/s]
 47%|████▋     | 46598/100000 [2:45:34<1:20:10, 11.10it/s]
 47%|████▋     | 46600/100000 [2:45:35<1:20:09, 11.10it/s]
                                                          

 47%|████▋     | 46600/100000 [2:45:35<1:20:09, 11.10it/s]
 47%|████▋     | 46602/100000 [2:45:35<1:20:14, 11.09it/s]
 47%|████▋     | 46604/100000 [2:45:35<1:20:11, 11.10it/s]
 47%|████▋     | 46606/100000 [2:45:35<1:20:12, 11.09it/s]
 47%|████▋     | 46608/100000 [2:45:35<1:20:10, 11.10it/s]
 47%|████▋     | 46610/100000 [2:45:35<1:20:08, 11.10it/s]
 47%|████▋     | 46612/100000 [2:45:36<1:20:07, 11.11it/s]
 47%|████▋     | 46614/100000 [2:45:36<1:20:08, 11.10it/s]
 47%|████▋     | 46616/100000 [2:45:36<1:20:07, 11.10it/s]
 47%|████▋     | 46618/100000 [2:45:36<1:20:09, 11.10it/s]
 47%|████▋     | 46620/100000 [2:45:36<1:20:08, 11.10it/s]
 47%|████▋     | 46622/100000 [2:45:37<1:20:05, 11.11it/s]
 47%|████▋     | 46624/100000 [2:45:37<1:20:06, 11.10it/s]
 47%|████▋     | 46626/100000 [2:45:37<1:20:04, 11.11it/s]
 47%|████▋     | 46628/100000 [2:45:37<1:20:06, 11.11it/s]
 47%|████▋     | 46630/100000 [2:45:37<1:20:04, 11.11it/s]
 47%|████▋     | 46632/100000 [2:45:37<1:20:05, 11.11it/s]
 47%|████▋     | 46634/100000 [2:45:38<1:20:03, 11.11it/s]
 47%|████▋     | 46636/100000 [2:45:38<1:20:04, 11.11it/s]
 47%|████▋     | 46638/100000 [2:45:38<1:20:04, 11.11it/s]
 47%|████▋     | 46640/100000 [2:45:38<1:20:04, 11.11it/s]
 47%|████▋     | 46642/100000 [2:45:38<1:20:06, 11.10it/s]
 47%|████▋     | 46644/100000 [2:45:39<1:20:05, 11.10it/s]
 47%|████▋     | 46646/100000 [2:45:39<1:20:04, 11.11it/s]
 47%|████▋     | 46648/100000 [2:45:39<1:20:05, 11.10it/s]
 47%|████▋     | 46650/100000 [2:45:39<1:20:09, 11.09it/s]
 47%|████▋     | 46652/100000 [2:45:39<1:20:09, 11.09it/s]
 47%|████▋     | 46654/100000 [2:45:39<1:20:09, 11.09it/s]
 47%|████▋     | 46656/100000 [2:45:40<1:20:06, 11.10it/s]
 47%|████▋     | 46658/100000 [2:45:40<1:20:07, 11.10it/s]
 47%|████▋     | 46660/100000 [2:45:40<1:20:08, 11.09it/s]
 47%|████▋     | 46662/100000 [2:45:40<1:20:10, 11.09it/s]
 47%|████▋     | 46664/100000 [2:45:40<1:20:09, 11.09it/s]
 47%|████▋     | 46666/100000 [2:45:41<1:20:08, 11.09it/s]
 47%|████▋     | 46668/100000 [2:45:41<1:20:07, 11.09it/s]
 47%|████▋     | 46670/100000 [2:45:41<1:20:05, 11.10it/s]
 47%|████▋     | 46672/100000 [2:45:41<1:20:04, 11.10it/s]
 47%|████▋     | 46674/100000 [2:45:41<1:20:02, 11.10it/s]
 47%|████▋     | 46676/100000 [2:45:41<1:20:02, 11.10it/s]
 47%|████▋     | 46678/100000 [2:45:42<1:20:00, 11.11it/s]
 47%|████▋     | 46680/100000 [2:45:42<1:19:59, 11.11it/s]
 47%|████▋     | 46682/100000 [2:45:42<1:19:57, 11.11it/s]
 47%|████▋     | 46684/100000 [2:45:42<1:19:58, 11.11it/s]
 47%|████▋     | 46686/100000 [2:45:42<1:20:00, 11.11it/s]
 47%|████▋     | 46688/100000 [2:45:42<1:20:01, 11.10it/s]
 47%|████▋     | 46690/100000 [2:45:43<1:20:01, 11.10it/s]
 47%|████▋     | 46692/100000 [2:45:43<1:20:00, 11.10it/s]
 47%|████▋     | 46694/100000 [2:45:43<1:20:03, 11.10it/s]
 47%|████▋     | 46696/100000 [2:45:43<1:20:02, 11.10it/s]
 47%|████▋     | 46698/100000 [2:45:43<1:19:58, 11.11it/s]
 47%|████▋     | 46700/100000 [2:45:44<1:20:00, 11.10it/s]
 47%|████▋     | 46702/100000 [2:45:44<1:20:00, 11.10it/s]
