/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
========================================
UAV PHYSICS REPLAY GIF GENERATION (Epoch 5 WS-D)
DATE:     Wed Jun 10 20:15:45 UTC 2026
NODE:     i6-gpu-1
JOB_ID:   21437
GPU:      2
========================================
[ sbatch ] Repo: /u/home/llim/FMPCC/FM-PCC
[ GPU-CHECK ] CUDA_VISIBLE_DEVICES=2  MUJOCO_EGL_DEVICE_ID=2
[ sbatch ] Python: /u/home/llim/miniconda3/envs/FMPCC/bin/python
[ sbatch ] MaxEp: all  Scene: all  MP4: no  Stride: 5
[ sbatch ] EGL device: 2
[ phys-gif ] 1952 episodes  res=96  fps=10  stride=5  mp4=False  skip=True

[ phys-gif ] Scene: corridor (500 episodes)

  corridor:   0%|          | 0/500 [00:00<?, ?it/s]
  corridor:   0%|          | 1/500 [00:00<05:42,  1.46it/s]
  corridor:   0%|          | 2/500 [00:01<06:27,  1.29it/s]
  corridor:   1%|          | 3/500 [00:02<06:25,  1.29it/s]
  corridor:   1%|          | 4/500 [00:03<06:28,  1.28it/s]
  corridor:   1%|          | 5/500 [00:03<06:28,  1.28it/s]
  corridor:   1%|          | 6/500 [00:04<05:52,  1.40it/s]
  corridor:   1%|▏         | 7/500 [00:05<05:45,  1.43it/s]
  corridor:   2%|▏         | 8/500 [00:05<05:30,  1.49it/s]
  corridor:   2%|▏         | 9/500 [00:06<05:28,  1.50it/s]
  corridor:   2%|▏         | 10/500 [00:07<05:58,  1.37it/s]
  corridor:   2%|▏         | 11/500 [00:08<06:12,  1.31it/s]
  corridor:   2%|▏         | 12/500 [00:08<06:00,  1.36it/s]
  corridor:   3%|▎         | 13/500 [00:09<05:39,  1.43it/s]
  corridor:   3%|▎         | 14/500 [00:10<06:14,  1.30it/s]
  corridor:   3%|▎         | 15/500 [00:10<05:47,  1.40it/s]
  corridor:   3%|▎         | 16/500 [00:11<05:42,  1.41it/s]
  s_curve:  58%|█████▊    | 291/500 [09:52<06:54,  1.99s/it]
  s_curve:  58%|█████▊    | 292/500 [09:54<07:06,  2.05s/it]
  s_curve:  59%|█████▊    | 293/500 [09:56<07:10,  2.08s/it]
  s_curve:  59%|█████▉    | 294/500 [09:58<06:56,  2.02s/it]
  s_curve:  59%|█████▉    | 295/500 [10:00<06:59,  2.05s/it]
  s_curve:  59%|█████▉    | 296/500 [10:02<07:14,  2.13s/it]
  s_curve:  59%|█████▉    | 297/500 [10:04<06:58,  2.06s/it]
  s_curve:  60%|█████▉    | 298/500 [10:06<06:49,  2.03s/it]
  s_curve:  60%|█████▉    | 299/500 [10:08<06:46,  2.02s/it]
  s_curve:  60%|██████    | 300/500 [10:10<06:29,  1.95s/it]
  s_curve:  60%|██████    | 301/500 [10:12<06:28,  1.95s/it]
  s_curve:  60%|██████    | 302/500 [10:14<06:27,  1.96s/it]
  s_curve:  61%|██████    | 303/500 [10:16<06:45,  2.06s/it]
  s_curve:  61%|██████    | 304/500 [10:18<06:54,  2.11s/it]
  s_curve:  61%|██████    | 305/500 [10:20<06:43,  2.07s/it]
  s_curve:  61%|██████    | 306/500 [10:22<06:36,  2.04s/it]
  s_curve:  61%|██████▏   | 307/500 [10:24<06:23,  1.99s/it]
  s_curve:  62%|██████▏   | 308/500 [10:26<06:29,  2.03s/it]
  s_curve:  62%|██████▏   | 309/500 [10:28<06:38,  2.09s/it]
  s_curve:  62%|██████▏   | 310/500 [10:31<06:50,  2.16s/it]
  s_curve:  62%|██████▏   | 311/500 [10:33<06:47,  2.15s/it]
  s_curve:  62%|██████▏   | 312/500 [10:35<06:44,  2.15s/it]
  s_curve:  63%|██████▎   | 313/500 [10:37<06:38,  2.13s/it]
  s_curve:  63%|██████▎   | 314/500 [10:39<06:40,  2.15s/it]
  s_curve:  63%|██████▎   | 315/500 [10:42<06:38,  2.15s/it]
  s_curve:  63%|██████▎   | 316/500 [10:43<06:23,  2.08s/it]
  s_curve:  63%|██████▎   | 317/500 [10:46<06:31,  2.14s/it]
  s_curve:  64%|██████▎   | 318/500 [10:48<06:38,  2.19s/it]
  s_curve:  64%|██████▍   | 319/500 [10:50<06:40,  2.21s/it]
  s_curve:  64%|██████▍   | 320/500 [10:52<06:23,  2.13s/it]
  s_curve:  64%|██████▍   | 321/500 [10:54<06:07,  2.05s/it]
  s_curve:  64%|██████▍   | 322/500 [10:56<06:03,  2.04s/it]
  s_curve:  65%|██████▍   | 323/500 [10:58<05:54,  2.00s/it]
  s_curve:  65%|██████▍   | 324/500 [11:00<06:10,  2.10s/it]
  s_curve:  65%|██████▌   | 325/500 [11:02<06:07,  2.10s/it]
  s_curve:  65%|██████▌   | 326/500 [11:05<06:07,  2.11s/it]
  s_curve:  65%|██████▌   | 327/500 [11:07<06:14,  2.16s/it]
  s_curve:  66%|██████▌   | 328/500 [11:09<06:07,  2.14s/it]
  s_curve:  66%|██████▌   | 329/500 [11:11<06:07,  2.15s/it]
  s_curve:  66%|██████▌   | 330/500 [11:13<05:51,  2.07s/it]
  s_curve:  66%|██████▌   | 331/500 [11:15<05:55,  2.10s/it]
  s_curve:  66%|██████▋   | 332/500 [11:17<05:43,  2.05s/it]
  s_curve:  67%|██████▋   | 333/500 [11:19<05:36,  2.02s/it]
  s_curve:  67%|██████▋   | 334/500 [11:21<05:36,  2.03s/it]
  s_curve:  67%|██████▋   | 335/500 [11:23<05:23,  1.96s/it]
  s_curve:  67%|██████▋   | 336/500 [11:25<05:18,  1.94s/it]
  s_curve:  67%|██████▋   | 337/500 [11:27<05:32,  2.04s/it]
  s_curve:  68%|██████▊   | 338/500 [11:29<05:39,  2.10s/it]
  s_curve:  68%|██████▊   | 339/500 [11:31<05:33,  2.07s/it]
  s_curve:  68%|██████▊   | 340/500 [11:34<05:42,  2.14s/it]
  s_curve:  68%|██████▊   | 341/500 [11:36<05:43,  2.16s/it]
  s_curve:  68%|██████▊   | 342/500 [11:38<05:34,  2.12s/it]
  s_curve:  69%|██████▊   | 343/500 [11:40<05:19,  2.03s/it]
  s_curve:  69%|██████▉   | 344/500 [11:42<05:10,  1.99s/it]
  s_curve:  69%|██████▉   | 345/500 [11:44<05:22,  2.08s/it]
  s_curve:  69%|██████▉   | 346/500 [11:46<05:25,  2.11s/it]
  s_curve:  69%|██████▉   | 347/500 [11:48<05:09,  2.02s/it]
  s_curve:  70%|██████▉   | 348/500 [11:50<05:15,  2.07s/it]
  s_curve:  70%|██████▉   | 349/500 [11:52<05:09,  2.05s/it]
  s_curve:  70%|███████   | 350/500 [11:54<05:14,  2.10s/it]
  s_curve:  70%|███████   | 351/500 [11:56<05:10,  2.08s/it]
  s_curve:  70%|███████   | 352/500 [11:58<04:56,  2.01s/it]
  s_curve:  71%|███████   | 353/500 [12:00<05:04,  2.07s/it]
  s_curve:  71%|███████   | 354/500 [12:03<05:06,  2.10s/it]
  s_curve:  71%|███████   | 355/500 [12:04<04:53,  2.03s/it]
  s_curve:  71%|███████   | 356/500 [12:07<04:58,  2.07s/it]
  s_curve:  71%|███████▏  | 357/500 [12:09<04:58,  2.09s/it]
  s_curve:  72%|███████▏  | 358/500 [12:11<04:46,  2.02s/it]
  s_curve:  72%|███████▏  | 359/500 [12:13<04:43,  2.01s/it]
  s_curve:  72%|███████▏  | 360/500 [12:15<04:41,  2.01s/it]
  s_curve:  72%|███████▏  | 361/500 [12:17<04:48,  2.08s/it]
  s_curve:  72%|███████▏  | 362/500 [12:19<04:38,  2.02s/it]
  s_curve:  73%|███████▎  | 363/500 [12:21<04:31,  1.98s/it]
  s_curve:  73%|███████▎  | 364/500 [12:23<04:30,  1.99s/it]
  s_curve:  73%|███████▎  | 365/500 [12:24<04:20,  1.93s/it]
  s_curve:  73%|███████▎  | 366/500 [12:26<04:25,  1.98s/it]
  s_curve:  73%|███████▎  | 367/500 [12:28<04:15,  1.92s/it]
  s_curve:  74%|███████▎  | 368/500 [12:30<04:23,  2.00s/it]
  s_curve:  74%|███████▍  | 369/500 [12:33<04:25,  2.03s/it]
  s_curve:  74%|███████▍  | 370/500 [12:34<04:19,  2.00s/it]
  s_curve:  74%|███████▍  | 371/500 [12:36<04:09,  1.94s/it]
  s_curve:  74%|███████▍  | 372/500 [12:38<04:10,  1.96s/it]
  s_curve:  75%|███████▍  | 373/500 [12:40<04:04,  1.92s/it]
  s_curve:  75%|███████▍  | 374/500 [12:42<04:12,  2.00s/it]
  s_curve:  75%|███████▌  | 375/500 [12:44<04:07,  1.98s/it]
  s_curve:  75%|███████▌  | 376/500 [12:46<04:07,  1.99s/it]
  s_curve:  75%|███████▌  | 377/500 [12:48<03:58,  1.94s/it]
  s_curve:  76%|███████▌  | 378/500 [12:50<03:55,  1.93s/it]
  s_curve:  76%|███████▌  | 379/500 [12:52<03:49,  1.90s/it]
  s_curve:  76%|███████▌  | 380/500 [12:54<03:44,  1.87s/it]
  s_curve:  76%|███████▌  | 381/500 [12:56<03:52,  1.96s/it]
  s_curve:  76%|███████▋  | 382/500 [12:58<04:01,  2.05s/it]
  s_curve:  77%|███████▋  | 383/500 [13:00<04:06,  2.10s/it]
  s_curve:  77%|███████▋  | 384/500 [13:02<04:09,  2.15s/it]
  s_curve:  77%|███████▋  | 385/500 [13:05<04:06,  2.14s/it]
  s_curve:  77%|███████▋  | 386/500 [13:06<03:55,  2.06s/it]
  s_curve:  77%|███████▋  | 387/500 [13:09<03:58,  2.11s/it]
  s_curve:  78%|███████▊  | 388/500 [13:11<03:53,  2.09s/it]
  s_curve:  78%|███████▊  | 389/500 [13:13<03:56,  2.13s/it]
  s_curve:  78%|███████▊  | 390/500 [13:15<03:50,  2.10s/it]
  s_curve:  78%|███████▊  | 391/500 [13:17<03:50,  2.12s/it]
  s_curve:  78%|███████▊  | 392/500 [13:19<03:48,  2.11s/it]
  s_curve:  79%|███████▊  | 393/500 [13:22<03:52,  2.17s/it]
  s_curve:  79%|███████▉  | 394/500 [13:24<03:51,  2.19s/it]
  s_curve:  79%|███████▉  | 395/500 [13:26<03:45,  2.14s/it]
  s_curve:  79%|███████▉  | 396/500 [13:28<03:47,  2.19s/it]
  s_curve:  79%|███████▉  | 397/500 [13:30<03:46,  2.20s/it]
  s_curve:  80%|███████▉  | 398/500 [13:32<03:40,  2.16s/it]
  s_curve:  80%|███████▉  | 399/500 [13:34<03:33,  2.11s/it]
  s_curve:  80%|████████  | 400/500 [13:36<03:30,  2.10s/it]
  s_curve:  80%|████████  | 401/500 [13:39<03:35,  2.18s/it]
  s_curve:  80%|████████  | 402/500 [13:41<03:21,  2.06s/it]
  s_curve:  81%|████████  | 403/500 [13:43<03:15,  2.01s/it]
  s_curve:  81%|████████  | 404/500 [13:44<03:11,  1.99s/it]
  s_curve:  81%|████████  | 405/500 [13:46<03:07,  1.98s/it]
  s_curve:  81%|████████  | 406/500 [13:49<03:09,  2.02s/it]
  s_curve:  81%|████████▏ | 407/500 [13:51<03:17,  2.12s/it]
  s_curve:  82%|████████▏ | 408/500 [13:53<03:21,  2.19s/it]
  s_curve:  82%|████████▏ | 409/500 [13:55<03:10,  2.09s/it]
  s_curve:  82%|████████▏ | 410/500 [13:57<03:00,  2.00s/it]
  s_curve:  82%|████████▏ | 411/500 [13:59<03:04,  2.08s/it]
  s_curve:  82%|████████▏ | 412/500 [14:02<03:10,  2.16s/it]
  s_curve:  83%|████████▎ | 413/500 [14:03<02:59,  2.06s/it]
  s_curve:  83%|████████▎ | 414/500 [14:05<02:50,  1.98s/it]
  s_curve:  83%|████████▎ | 415/500 [14:07<02:50,  2.01s/it]
  s_curve:  83%|████████▎ | 416/500 [14:09<02:53,  2.07s/it]
  s_curve:  83%|████████▎ | 417/500 [14:11<02:48,  2.03s/it]
  s_curve:  84%|████████▎ | 418/500 [14:14<02:50,  2.08s/it]
  s_curve:  84%|████████▍ | 419/500 [14:15<02:43,  2.02s/it]
  s_curve:  84%|████████▍ | 420/500 [14:17<02:40,  2.01s/it]
  s_curve:  84%|████████▍ | 421/500 [14:20<02:45,  2.10s/it]
  s_curve:  84%|████████▍ | 422/500 [14:22<02:39,  2.05s/it]
  s_curve:  85%|████████▍ | 423/500 [14:24<02:36,  2.03s/it]
  s_curve:  85%|████████▍ | 424/500 [14:26<02:40,  2.11s/it]
  s_curve:  85%|████████▌ | 425/500 [14:28<02:33,  2.05s/it]
  s_curve:  85%|████████▌ | 426/500 [14:30<02:26,  1.98s/it]
  s_curve:  85%|████████▌ | 427/500 [14:31<02:20,  1.93s/it]
  s_curve:  86%|████████▌ | 428/500 [14:34<02:25,  2.02s/it]
  s_curve:  86%|████████▌ | 429/500 [14:36<02:25,  2.04s/it]
  s_curve:  86%|████████▌ | 430/500 [14:38<02:25,  2.07s/it]
  s_curve:  86%|████████▌ | 431/500 [14:40<02:27,  2.14s/it]
  s_curve:  86%|████████▋ | 432/500 [14:42<02:24,  2.13s/it]
  s_curve:  87%|████████▋ | 433/500 [14:44<02:16,  2.04s/it]
  s_curve:  87%|████████▋ | 434/500 [14:46<02:11,  1.99s/it]
  s_curve:  87%|████████▋ | 435/500 [14:48<02:06,  1.94s/it]
  s_curve:  87%|████████▋ | 436/500 [14:50<02:02,  1.92s/it]
  s_curve:  87%|████████▋ | 437/500 [14:52<01:59,  1.89s/it]
  s_curve:  88%|████████▊ | 438/500 [14:54<01:59,  1.93s/it]
  s_curve:  88%|████████▊ | 439/500 [14:56<02:01,  2.00s/it]
  s_curve:  88%|████████▊ | 440/500 [14:58<02:04,  2.08s/it]
  s_curve:  88%|████████▊ | 441/500 [15:00<02:00,  2.03s/it]
  s_curve:  88%|████████▊ | 442/500 [15:02<01:59,  2.05s/it]
  s_curve:  89%|████████▊ | 443/500 [15:04<01:52,  1.98s/it]
  s_curve:  89%|████████▉ | 444/500 [15:06<01:54,  2.04s/it]
  s_curve:  89%|████████▉ | 445/500 [15:08<01:54,  2.08s/it]
  s_curve:  89%|████████▉ | 446/500 [15:10<01:53,  2.10s/it]
  s_curve:  89%|████████▉ | 447/500 [15:12<01:48,  2.05s/it]
  s_curve:  90%|████████▉ | 448/500 [15:14<01:45,  2.03s/it]
  s_curve:  90%|████████▉ | 449/500 [15:16<01:43,  2.03s/it]
  s_curve:  90%|█████████ | 450/500 [15:19<01:45,  2.11s/it]
  s_curve:  90%|█████████ | 451/500 [15:21<01:45,  2.15s/it]
  s_curve:  90%|█████████ | 452/500 [15:23<01:45,  2.19s/it]
  s_curve:  91%|█████████ | 453/500 [15:25<01:42,  2.19s/it]
  s_curve:  91%|█████████ | 454/500 [15:27<01:38,  2.14s/it]
  s_curve:  91%|█████████ | 455/500 [15:29<01:33,  2.08s/it]
  s_curve:  91%|█████████ | 456/500 [15:31<01:27,  1.99s/it]
  s_curve:  91%|█████████▏| 457/500 [15:33<01:23,  1.94s/it]
  s_curve:  92%|█████████▏| 458/500 [15:35<01:19,  1.90s/it]
  s_curve:  92%|█████████▏| 459/500 [15:36<01:16,  1.87s/it]
  s_curve:  92%|█████████▏| 460/500 [15:38<01:15,  1.88s/it]
  s_curve:  92%|█████████▏| 461/500 [15:41<01:16,  1.97s/it]
  s_curve:  92%|█████████▏| 462/500 [15:42<01:12,  1.90s/it]
  s_curve:  93%|█████████▎| 463/500 [15:44<01:11,  1.92s/it]
  s_curve:  93%|█████████▎| 464/500 [15:46<01:08,  1.91s/it]
  s_curve:  93%|█████████▎| 465/500 [15:48<01:11,  2.03s/it]
  s_curve:  93%|█████████▎| 466/500 [15:51<01:10,  2.06s/it]
  s_curve:  93%|█████████▎| 467/500 [15:53<01:08,  2.08s/it]
  s_curve:  94%|█████████▎| 468/500 [15:55<01:07,  2.12s/it]
  s_curve:  94%|█████████▍| 469/500 [15:57<01:04,  2.08s/it]
  s_curve:  94%|█████████▍| 470/500 [15:59<01:00,  2.02s/it]
  s_curve:  94%|█████████▍| 471/500 [16:01<00:57,  1.97s/it]
  s_curve:  94%|█████████▍| 472/500 [16:02<00:54,  1.93s/it]
  s_curve:  95%|█████████▍| 473/500 [16:05<00:54,  2.01s/it]
  s_curve:  95%|█████████▍| 474/500 [16:07<00:51,  2.00s/it]
  s_curve:  95%|█████████▌| 475/500 [16:09<00:51,  2.05s/it]
  s_curve:  95%|█████████▌| 476/500 [16:11<00:47,  1.98s/it]
  s_curve:  95%|█████████▌| 477/500 [16:13<00:48,  2.09s/it]
  s_curve:  96%|█████████▌| 478/500 [16:15<00:45,  2.08s/it]
  s_curve:  96%|█████████▌| 479/500 [16:17<00:42,  2.03s/it]
  s_curve:  96%|█████████▌| 480/500 [16:19<00:40,  2.00s/it]
  s_curve:  96%|█████████▌| 481/500 [16:21<00:37,  1.99s/it]
  s_curve:  96%|█████████▋| 482/500 [16:23<00:35,  1.97s/it]
  s_curve:  97%|█████████▋| 483/500 [16:25<00:34,  2.03s/it]
  s_curve:  97%|█████████▋| 484/500 [16:27<00:32,  2.03s/it]
  s_curve:  97%|█████████▋| 485/500 [16:29<00:31,  2.10s/it]
  s_curve:  97%|█████████▋| 486/500 [16:31<00:29,  2.10s/it]
  s_curve:  97%|█████████▋| 487/500 [16:33<00:25,  1.99s/it]
  s_curve:  98%|█████████▊| 488/500 [16:35<00:24,  2.07s/it]
  s_curve:  98%|█████████▊| 489/500 [16:38<00:23,  2.14s/it]
  s_curve:  98%|█████████▊| 490/500 [16:40<00:21,  2.13s/it]
  s_curve:  98%|█████████▊| 491/500 [16:42<00:19,  2.16s/it]
  s_curve:  98%|█████████▊| 492/500 [16:44<00:16,  2.09s/it]
  s_curve:  99%|█████████▊| 493/500 [16:46<00:14,  2.08s/it]
  s_curve:  99%|█████████▉| 494/500 [16:48<00:12,  2.09s/it]
  s_curve:  99%|█████████▉| 495/500 [16:50<00:10,  2.12s/it]
  s_curve:  99%|█████████▉| 496/500 [16:52<00:08,  2.11s/it]
  s_curve:  99%|█████████▉| 497/500 [16:54<00:06,  2.05s/it]
  s_curve: 100%|█████████▉| 498/500 [16:56<00:04,  2.10s/it]
  s_curve: 100%|█████████▉| 499/500 [16:58<00:01,  1.99s/it]
  s_curve: 100%|██████████| 500/500 [17:00<00:00,  1.95s/it]
  s_curve: 100%|██████████| 500/500 [17:00<00:00,  2.04s/it]

============================================================
[ phys-gif ] Done.
  Generated:  1952 GIFs
  Skipped:    0 (already existed)
  Errors:     0
  Output:     /data/home/llim/FMPCC/FM-PCC/logs/uav_expert_data/gifs_physics/
============================================================
[ sbatch ] Physics GIF generation complete.
[ sbatch ] Output: logs/uav_expert_data/gifs_physics/
========================================
JOB END: Wed Jun 10 20:54:04 UTC 2026
========================================
