/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
========================================
UAV TRAJECTORY GIF GENERATION (Epoch 5 WS-B)
DATE:     Wed Jun 10 19:58:38 UTC 2026
NODE:     i6-gpu-1
JOB_ID:   21436
========================================
[ sbatch ] Repo: /u/home/llim/FMPCC/FM-PCC
[ GPU-CHECK ] CUDA_VISIBLE_DEVICES=1  MUJOCO_EGL_DEVICE_ID=1
[ sbatch ] Python: /u/home/llim/miniconda3/envs/FMPCC/bin/python
[ sbatch ] MaxEp: all  Scene: all  MP4: no  Stride: 5
[ gif-gen ] 1952 episodes  res=96  fps=10  stride=5  mp4=False  overlay=True

[ gif-gen ] Scene: corridor (500 episodes)

  corridor:   0%|          | 0/500 [00:00<?, ?it/s]
  corridor:   0%|          | 1/500 [00:00<03:54,  2.13it/s]
  corridor:   0%|          | 2/500 [00:01<04:39,  1.78it/s]
  corridor:   1%|          | 3/500 [00:01<04:42,  1.76it/s]
  corridor:   1%|          | 4/500 [00:02<04:47,  1.73it/s]
  corridor:   1%|          | 5/500 [00:02<04:47,  1.72it/s]
  corridor:   1%|          | 6/500 [00:03<04:18,  1.91it/s]
  corridor:   1%|▏         | 7/500 [00:03<04:07,  1.99it/s]
  corridor:   2%|▏         | 8/500 [00:04<03:56,  2.08it/s]
  corridor:   2%|▏         | 9/500 [00:04<03:54,  2.09it/s]
  corridor:   2%|▏         | 10/500 [00:05<04:19,  1.89it/s]
  corridor:   2%|▏         | 11/500 [00:05<04:33,  1.79it/s]
  corridor:   2%|▏         | 12/500 [00:06<04:26,  1.83it/s]
  corridor:   3%|▎         | 13/500 [00:06<04:12,  1.93it/s]
  corridor:   3%|▎         | 14/500 [00:07<04:42,  1.72it/s]
  s_curve:  60%|██████    | 302/500 [07:32<04:47,  1.45s/it]
  s_curve:  61%|██████    | 303/500 [07:34<05:03,  1.54s/it]
  s_curve:  61%|██████    | 304/500 [07:36<05:09,  1.58s/it]
  s_curve:  61%|██████    | 305/500 [07:37<04:57,  1.53s/it]
  s_curve:  61%|██████    | 306/500 [07:39<04:50,  1.50s/it]
  s_curve:  61%|██████▏   | 307/500 [07:40<04:36,  1.43s/it]
  s_curve:  62%|██████▏   | 308/500 [07:41<04:44,  1.48s/it]
  s_curve:  62%|██████▏   | 309/500 [07:43<04:53,  1.54s/it]
  s_curve:  62%|██████▏   | 310/500 [07:45<05:01,  1.59s/it]
  s_curve:  62%|██████▏   | 311/500 [07:46<04:52,  1.55s/it]
  s_curve:  62%|██████▏   | 312/500 [07:48<04:56,  1.58s/it]
  s_curve:  63%|██████▎   | 313/500 [07:49<04:51,  1.56s/it]
  s_curve:  63%|██████▎   | 314/500 [07:51<04:49,  1.56s/it]
  s_curve:  63%|██████▎   | 315/500 [07:53<04:52,  1.58s/it]
  s_curve:  63%|██████▎   | 316/500 [07:54<04:44,  1.54s/it]
  s_curve:  63%|██████▎   | 317/500 [07:56<04:51,  1.59s/it]
  s_curve:  64%|██████▎   | 318/500 [07:57<04:55,  1.62s/it]
  s_curve:  64%|██████▍   | 319/500 [07:59<04:56,  1.64s/it]
  s_curve:  64%|██████▍   | 320/500 [08:01<04:40,  1.56s/it]
  s_curve:  64%|██████▍   | 321/500 [08:02<04:29,  1.51s/it]
  s_curve:  64%|██████▍   | 322/500 [08:03<04:26,  1.50s/it]
  s_curve:  65%|██████▍   | 323/500 [08:05<04:15,  1.44s/it]
  s_curve:  65%|██████▍   | 324/500 [08:06<04:27,  1.52s/it]
  s_curve:  65%|██████▌   | 325/500 [08:08<04:29,  1.54s/it]
  s_curve:  65%|██████▌   | 326/500 [08:10<04:32,  1.57s/it]
  s_curve:  65%|██████▌   | 327/500 [08:11<04:40,  1.62s/it]
  s_curve:  66%|██████▌   | 328/500 [08:13<04:35,  1.60s/it]
  s_curve:  66%|██████▌   | 329/500 [08:15<04:34,  1.60s/it]
  s_curve:  66%|██████▌   | 330/500 [08:16<04:18,  1.52s/it]
  s_curve:  66%|██████▌   | 331/500 [08:18<04:23,  1.56s/it]
  s_curve:  66%|██████▋   | 332/500 [08:19<04:14,  1.52s/it]
  s_curve:  67%|██████▋   | 333/500 [08:20<04:04,  1.46s/it]
  s_curve:  67%|██████▋   | 334/500 [08:22<04:08,  1.50s/it]
  s_curve:  67%|██████▋   | 335/500 [08:23<03:58,  1.45s/it]
  s_curve:  67%|██████▋   | 336/500 [08:25<03:55,  1.44s/it]
  s_curve:  67%|██████▋   | 337/500 [08:26<04:06,  1.51s/it]
  s_curve:  68%|██████▊   | 338/500 [08:28<04:13,  1.57s/it]
  s_curve:  68%|██████▊   | 339/500 [08:29<04:07,  1.54s/it]
  s_curve:  68%|██████▊   | 340/500 [08:31<04:10,  1.57s/it]
  s_curve:  68%|██████▊   | 341/500 [08:33<04:13,  1.59s/it]
  s_curve:  68%|██████▊   | 342/500 [08:34<04:05,  1.55s/it]
  s_curve:  69%|██████▊   | 343/500 [08:36<03:52,  1.48s/it]
  s_curve:  69%|██████▉   | 344/500 [08:37<03:47,  1.46s/it]
  s_curve:  69%|██████▉   | 345/500 [08:39<03:53,  1.50s/it]
  s_curve:  69%|██████▉   | 346/500 [08:40<03:58,  1.55s/it]
  s_curve:  69%|██████▉   | 347/500 [08:41<03:46,  1.48s/it]
  s_curve:  70%|██████▉   | 348/500 [08:43<03:50,  1.52s/it]
  s_curve:  70%|██████▉   | 349/500 [08:45<03:44,  1.49s/it]
  s_curve:  70%|███████   | 350/500 [08:46<03:51,  1.54s/it]
  s_curve:  70%|███████   | 351/500 [08:48<03:46,  1.52s/it]
  s_curve:  70%|███████   | 352/500 [08:49<03:36,  1.46s/it]
  s_curve:  71%|███████   | 353/500 [08:51<03:45,  1.53s/it]
  s_curve:  71%|███████   | 354/500 [08:52<03:46,  1.55s/it]
  s_curve:  71%|███████   | 355/500 [08:54<03:36,  1.50s/it]
  s_curve:  71%|███████   | 356/500 [08:55<03:39,  1.53s/it]
  s_curve:  71%|███████▏  | 357/500 [08:57<03:40,  1.54s/it]
  s_curve:  72%|███████▏  | 358/500 [08:58<03:35,  1.52s/it]
  s_curve:  72%|███████▏  | 359/500 [09:00<03:33,  1.52s/it]
  s_curve:  72%|███████▏  | 360/500 [09:01<03:30,  1.51s/it]
  s_curve:  72%|███████▏  | 361/500 [09:03<03:36,  1.55s/it]
  s_curve:  72%|███████▏  | 362/500 [09:04<03:24,  1.48s/it]
  s_curve:  73%|███████▎  | 363/500 [09:06<03:21,  1.47s/it]
  s_curve:  73%|███████▎  | 364/500 [09:07<03:19,  1.47s/it]
  s_curve:  73%|███████▎  | 365/500 [09:08<03:11,  1.42s/it]
  s_curve:  73%|███████▎  | 366/500 [09:10<03:15,  1.46s/it]
  s_curve:  73%|███████▎  | 367/500 [09:11<03:06,  1.40s/it]
  s_curve:  74%|███████▎  | 368/500 [09:13<03:14,  1.48s/it]
  s_curve:  74%|███████▍  | 369/500 [09:14<03:16,  1.50s/it]
  s_curve:  74%|███████▍  | 370/500 [09:16<03:07,  1.45s/it]
  s_curve:  74%|███████▍  | 371/500 [09:17<03:04,  1.43s/it]
  s_curve:  74%|███████▍  | 372/500 [09:19<03:05,  1.45s/it]
  s_curve:  75%|███████▍  | 373/500 [09:20<03:00,  1.42s/it]
  s_curve:  75%|███████▍  | 374/500 [09:22<03:07,  1.49s/it]
  s_curve:  75%|███████▌  | 375/500 [09:23<03:02,  1.46s/it]
  s_curve:  75%|███████▌  | 376/500 [09:25<03:02,  1.47s/it]
  s_curve:  75%|███████▌  | 377/500 [09:26<02:55,  1.43s/it]
  s_curve:  76%|███████▌  | 378/500 [09:27<02:55,  1.44s/it]
  s_curve:  76%|███████▌  | 379/500 [09:29<02:47,  1.38s/it]
  s_curve:  76%|███████▌  | 380/500 [09:30<02:43,  1.36s/it]
  s_curve:  76%|███████▌  | 381/500 [09:32<02:53,  1.46s/it]
  s_curve:  76%|███████▋  | 382/500 [09:33<02:58,  1.51s/it]
  s_curve:  77%|███████▋  | 383/500 [09:35<03:02,  1.56s/it]
  s_curve:  77%|███████▋  | 384/500 [09:37<03:02,  1.57s/it]
  s_curve:  77%|███████▋  | 385/500 [09:38<03:01,  1.58s/it]
  s_curve:  77%|███████▋  | 386/500 [09:39<02:52,  1.51s/it]
  s_curve:  77%|███████▋  | 387/500 [09:41<02:54,  1.55s/it]
  s_curve:  78%|███████▊  | 388/500 [09:43<02:47,  1.50s/it]
  s_curve:  78%|███████▊  | 389/500 [09:44<02:52,  1.55s/it]
  s_curve:  78%|███████▊  | 390/500 [09:46<02:47,  1.53s/it]
  s_curve:  78%|███████▊  | 391/500 [09:47<02:48,  1.54s/it]
  s_curve:  78%|███████▊  | 392/500 [09:49<02:47,  1.55s/it]
  s_curve:  79%|███████▊  | 393/500 [09:51<02:50,  1.60s/it]
  s_curve:  79%|███████▉  | 394/500 [09:52<02:50,  1.61s/it]
  s_curve:  79%|███████▉  | 395/500 [09:54<02:41,  1.54s/it]
  s_curve:  79%|███████▉  | 396/500 [09:55<02:45,  1.59s/it]
  s_curve:  79%|███████▉  | 397/500 [09:57<02:45,  1.61s/it]
  s_curve:  80%|███████▉  | 398/500 [09:58<02:39,  1.57s/it]
  s_curve:  80%|███████▉  | 399/500 [10:00<02:36,  1.55s/it]
  s_curve:  80%|████████  | 400/500 [10:01<02:35,  1.55s/it]
  s_curve:  80%|████████  | 401/500 [10:03<02:38,  1.61s/it]
  s_curve:  80%|████████  | 402/500 [10:04<02:26,  1.50s/it]
  s_curve:  81%|████████  | 403/500 [10:06<02:24,  1.49s/it]
  s_curve:  81%|████████  | 404/500 [10:07<02:22,  1.48s/it]
  s_curve:  81%|████████  | 405/500 [10:09<02:18,  1.46s/it]
  s_curve:  81%|████████  | 406/500 [10:10<02:20,  1.50s/it]
  s_curve:  81%|████████▏ | 407/500 [10:12<02:26,  1.57s/it]
  s_curve:  82%|████████▏ | 408/500 [10:14<02:28,  1.61s/it]
  s_curve:  82%|████████▏ | 409/500 [10:15<02:17,  1.51s/it]
  s_curve:  82%|████████▏ | 410/500 [10:16<02:11,  1.46s/it]
  s_curve:  82%|████████▏ | 411/500 [10:18<02:15,  1.53s/it]
  s_curve:  82%|████████▏ | 412/500 [10:20<02:19,  1.59s/it]
  s_curve:  83%|████████▎ | 413/500 [10:21<02:10,  1.50s/it]
  s_curve:  83%|████████▎ | 414/500 [10:22<02:05,  1.45s/it]
  s_curve:  83%|████████▎ | 415/500 [10:24<02:05,  1.48s/it]
  s_curve:  83%|████████▎ | 416/500 [10:26<02:06,  1.51s/it]
  s_curve:  83%|████████▎ | 417/500 [10:27<02:03,  1.49s/it]
  s_curve:  84%|████████▎ | 418/500 [10:29<02:06,  1.54s/it]
  s_curve:  84%|████████▍ | 419/500 [10:30<02:00,  1.49s/it]
  s_curve:  84%|████████▍ | 420/500 [10:32<01:58,  1.48s/it]
  s_curve:  84%|████████▍ | 421/500 [10:33<02:01,  1.54s/it]
  s_curve:  84%|████████▍ | 422/500 [10:35<01:55,  1.48s/it]
  s_curve:  85%|████████▍ | 423/500 [10:36<01:54,  1.48s/it]
  s_curve:  85%|████████▍ | 424/500 [10:38<01:57,  1.55s/it]
  s_curve:  85%|████████▌ | 425/500 [10:39<01:51,  1.49s/it]
  s_curve:  85%|████████▌ | 426/500 [10:40<01:46,  1.44s/it]
  s_curve:  85%|████████▌ | 427/500 [10:42<01:43,  1.42s/it]
  s_curve:  86%|████████▌ | 428/500 [10:43<01:48,  1.50s/it]
  s_curve:  86%|████████▌ | 429/500 [10:45<01:48,  1.53s/it]
  s_curve:  86%|████████▌ | 430/500 [10:47<01:46,  1.53s/it]
  s_curve:  86%|████████▌ | 431/500 [10:48<01:49,  1.58s/it]
  s_curve:  86%|████████▋ | 432/500 [10:50<01:47,  1.59s/it]
  s_curve:  87%|████████▋ | 433/500 [10:51<01:41,  1.51s/it]
  s_curve:  87%|████████▋ | 434/500 [10:53<01:36,  1.46s/it]
  s_curve:  87%|████████▋ | 435/500 [10:54<01:34,  1.45s/it]
  s_curve:  87%|████████▋ | 436/500 [10:55<01:33,  1.45s/it]
  s_curve:  87%|████████▋ | 437/500 [10:57<01:30,  1.44s/it]
  s_curve:  88%|████████▊ | 438/500 [10:58<01:30,  1.46s/it]
  s_curve:  88%|████████▊ | 439/500 [11:00<01:30,  1.48s/it]
  s_curve:  88%|████████▊ | 440/500 [11:02<01:32,  1.55s/it]
  s_curve:  88%|████████▊ | 441/500 [11:03<01:28,  1.51s/it]
  s_curve:  88%|████████▊ | 442/500 [11:05<01:28,  1.53s/it]
  s_curve:  89%|████████▊ | 443/500 [11:06<01:24,  1.47s/it]
  s_curve:  89%|████████▉ | 444/500 [11:08<01:26,  1.54s/it]
  s_curve:  89%|████████▉ | 445/500 [11:09<01:25,  1.55s/it]
  s_curve:  89%|████████▉ | 446/500 [11:11<01:23,  1.55s/it]
  s_curve:  89%|████████▉ | 447/500 [11:12<01:22,  1.55s/it]
  s_curve:  90%|████████▉ | 448/500 [11:14<01:17,  1.49s/it]
  s_curve:  90%|████████▉ | 449/500 [11:15<01:15,  1.49s/it]
  s_curve:  90%|█████████ | 450/500 [11:17<01:17,  1.54s/it]
  s_curve:  90%|█████████ | 451/500 [11:19<01:17,  1.59s/it]
  s_curve:  90%|█████████ | 452/500 [11:20<01:17,  1.61s/it]
  s_curve:  91%|█████████ | 453/500 [11:22<01:14,  1.58s/it]
  s_curve:  91%|█████████ | 454/500 [11:23<01:12,  1.57s/it]
  s_curve:  91%|█████████ | 455/500 [11:25<01:09,  1.54s/it]
  s_curve:  91%|█████████ | 456/500 [11:26<01:04,  1.46s/it]
  s_curve:  91%|█████████▏| 457/500 [11:27<01:01,  1.42s/it]
  s_curve:  92%|█████████▏| 458/500 [11:29<00:59,  1.41s/it]
  s_curve:  92%|█████████▏| 459/500 [11:30<00:56,  1.38s/it]
  s_curve:  92%|█████████▏| 460/500 [11:31<00:55,  1.39s/it]
  s_curve:  92%|█████████▏| 461/500 [11:33<00:57,  1.47s/it]
  s_curve:  92%|█████████▏| 462/500 [11:34<00:53,  1.41s/it]
  s_curve:  93%|█████████▎| 463/500 [11:36<00:52,  1.43s/it]
  s_curve:  93%|█████████▎| 464/500 [11:37<00:51,  1.42s/it]
  s_curve:  93%|█████████▎| 465/500 [11:39<00:52,  1.51s/it]
  s_curve:  93%|█████████▎| 466/500 [11:40<00:51,  1.51s/it]
  s_curve:  93%|█████████▎| 467/500 [11:42<00:50,  1.53s/it]
  s_curve:  94%|█████████▎| 468/500 [11:44<00:49,  1.56s/it]
  s_curve:  94%|█████████▍| 469/500 [11:45<00:46,  1.50s/it]
  s_curve:  94%|█████████▍| 470/500 [11:46<00:44,  1.48s/it]
  s_curve:  94%|█████████▍| 471/500 [11:48<00:42,  1.46s/it]
  s_curve:  94%|█████████▍| 472/500 [11:49<00:39,  1.42s/it]
  s_curve:  95%|█████████▍| 473/500 [11:51<00:39,  1.46s/it]
  s_curve:  95%|█████████▍| 474/500 [11:52<00:38,  1.48s/it]
  s_curve:  95%|█████████▌| 475/500 [11:54<00:37,  1.52s/it]
  s_curve:  95%|█████████▌| 476/500 [11:55<00:34,  1.46s/it]
  s_curve:  95%|█████████▌| 477/500 [11:57<00:35,  1.53s/it]
  s_curve:  96%|█████████▌| 478/500 [11:58<00:33,  1.54s/it]
  s_curve:  96%|█████████▌| 479/500 [12:00<00:30,  1.47s/it]
  s_curve:  96%|█████████▌| 480/500 [12:01<00:29,  1.49s/it]
  s_curve:  96%|█████████▌| 481/500 [12:03<00:28,  1.49s/it]
  s_curve:  96%|█████████▋| 482/500 [12:04<00:26,  1.46s/it]
  s_curve:  97%|█████████▋| 483/500 [12:06<00:25,  1.50s/it]
  s_curve:  97%|█████████▋| 484/500 [12:07<00:24,  1.54s/it]
  s_curve:  97%|█████████▋| 485/500 [12:09<00:23,  1.56s/it]
  s_curve:  97%|█████████▋| 486/500 [12:11<00:21,  1.56s/it]
  s_curve:  97%|█████████▋| 487/500 [12:12<00:19,  1.49s/it]
  s_curve:  98%|█████████▊| 488/500 [12:14<00:18,  1.55s/it]
  s_curve:  98%|█████████▊| 489/500 [12:15<00:17,  1.56s/it]
  s_curve:  98%|█████████▊| 490/500 [12:17<00:15,  1.56s/it]
  s_curve:  98%|█████████▊| 491/500 [12:18<00:14,  1.63s/it]
  s_curve:  98%|█████████▊| 492/500 [12:20<00:12,  1.56s/it]
  s_curve:  99%|█████████▊| 493/500 [12:21<00:10,  1.55s/it]
  s_curve:  99%|█████████▉| 494/500 [12:23<00:09,  1.56s/it]
  s_curve:  99%|█████████▉| 495/500 [12:24<00:07,  1.53s/it]
  s_curve:  99%|█████████▉| 496/500 [12:26<00:06,  1.55s/it]
  s_curve:  99%|█████████▉| 497/500 [12:27<00:04,  1.47s/it]
  s_curve: 100%|█████████▉| 498/500 [12:29<00:03,  1.55s/it]
  s_curve: 100%|█████████▉| 499/500 [12:30<00:01,  1.44s/it]
  s_curve: 100%|██████████| 500/500 [12:32<00:00,  1.42s/it]
  s_curve: 100%|██████████| 500/500 [12:32<00:00,  1.50s/it]

============================================================
[ gif-gen ] Done.
  Generated:   1952 GIFs
  Skipped:     0 (already existed)
  Errors:      0
  Output dir:  /data/home/llim/FMPCC/FM-PCC/logs/uav_expert_data/gifs/
============================================================
[ sbatch ] GIF generation complete.
Output: logs/uav_expert_data/gifs/
========================================
JOB END: Wed Jun 10 20:27:20 UTC 2026
========================================
